CZNC,23.22,14.92,24.99,20.5,21.0
CADE,22.85,4.63,23.88,16.54,21.0
CUBI,30.9,8.36,32,21.0,21.0
GTES,16.53,5.42,18.22,16.36,21.0
WSBF,20.74,12.1,21.37,20.5,20.5
SHBI,17.34,7.63,18,20.0,20.0
FCCO,19.9,12.23,21.51,18.0,20.0
SLM,17.175,5.6,17.535,18.0,20.0
GHL,17.8,7.28,18.76,15.75,20.0
VSH,24.97,11.23,24.94,20.0,20.0
NMM,23.91,4.0801,24.7,14.0,20.0
FVCB,18.06,9.27,19.34,19.0,19.0
GSL,15.51,2.61,17.69,18.0,18.0
CIVB,22.32,11.25,23.935,16.0,17.5
WTBA,25.1,13.74,26.78,17.5,17.5
DBD,16.36,2.8,17.3,16.0,16.0
FCCY,18.76,9.01,22.4731,13.75,15.0
MGY,12.26,3.23,13.35,9.29,14.0
ORRF,22.25,11.4,24.7402,13.5,13.5
AXL,11.96,2.5,12.92,10.36,13.0
OSBC,13.06,5.96,13.88,11.25,13.0
PCB,15.775,7.31,16.43,12.0,13.0
SBLK,15.16,3.86,16.4,13.0,13.0
LPI,39.8,0.33,43.98,12.0,12.0
GPX,17.56,5.2,17.53,12.0,12.0
BOCH,12.75,5.68,13.19,11.5,11.5
OPBK,10.94,5.54,12.1984,11.0,11.0
CMRE,10.22,3.16,10.57,9.5,9.5
BCBP,14.23,7.73,16.15,8.5,8.5
SNE,106.7382,50.94,118.5,0,0
TM,152.38,108.01,163.3699,0,0
HMC,30.69,19.38,30.54,0,0
VLVLY,27.84,9.5,23.97,0,0
RUSHA,49.1,35.06,86.625,0,0
KB,44.51,20.93,45.73,0,0
THFF,44.705,27.62,47,0,0
MOFG,31.8,15.25,32.99,0,0
EBMT,24.77,11.74,26.13,0,0
SAL,43.815,24.5835,52.333,0,0
ICBK,25.49,13.55,26.46,0,0
EQBK,28.07,12.49,29.86,0,0
MRBK,26.08,10.68,27.96,0,0
FRBA,12.48,6,13.23,0,0
LCNB,18.22,10.03,19.9899,0,0
BWB,16.2,7.99,18.2499,0,0
MSBI,27.89,12.48,30.32,0,0
MBCN,24.17,12,26.35,0,0
CCNE,24.87,13.25,26.849,0,0
MCB,50.14,15.52,53,0,0
MCBS,15.9357,8.31,17.545,0,0
SMMF,25.16,13.48,27.252,0,0
STXB,22.58,8.96,24.5,0,0
CVCY,18.78,10.585,21.35,0,0
USCR,62.5319,6.75,71.19,0,0
PRIM,40.02,9.59,41.76,0,0
ABM,51.18,19.7906,55.48,0,0
UFPI,71.37,29.17,72.66,0,0
BASFY,20.82,10.51,19.94,0,0
SHI,24.7718,17.03,28.96,0,0
KRA,39.6968,4.45,45.885,0,0
KLIC,50.9,16.9112,52.55,0,0
UEIC,61.555,29.495,65.02,0,0
AOSL,37.53,5.82,42.9999,0,0
AMKR,23.49,5.4,26.07,0,0
CACC,377.28,199.0001,539,0,0
JEF,33.43,11.2,33.22,0,0
EBSB,18.81,8.88,19.55,0,0
EIG,38.58,25.53,40.63,0,0
ORI,22.12,11.88,22.435,0,0
NTUS,27.08,16.375,27.97,0,0
FSUGY,31.46,10.09,36.36,0,0
NGLOY,21.07,6.052,17.15,0,0
RIO,78.7,35.35,92.85,0,0
CNQ,31.535,6.71,32.64,0,0
PVAC,18.1905,0.99,20.18,0,0
IMO,24.72,7.035,26.21,0,0
E,24.37,12.1,24.99,0,0
REPYY,12.82,5.94,11.1899,0,0
GLP,23.35,6.3,23.86,0,0
VRTV,41.39,5.7,49.9799,0,0
ALX,296.83,223.025,330,0,0
ETH,28.37,8.38,29.02,0,0
HIBB,72.9067,7.33,73.44,0,0
LSXMK,46.74,23.01,46.93,0,0
RCKY,48.7,14.96,49.17,0,0
FSTR,18.33,7.9601,19.47,0,0
PKX,66.97,26.27,70.58,0,0
ZEUS,27.835,7.74,30.7,0,0
DLA,28.26,7.532,29,0,0
USAK,15.3,2.36,17.14,0,0
